   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 151 00b2 CDB7      		in r28,__SP_L__
 152 00b4 DEB7      		in r29,__SP_H__
 153               	/* prologue: function */
 154               	/* frame size = 2 */
 155 00b6 5C01      		movw r10,r24
 156               	.LM13:
 157 00b8 0097      		sbiw r24,0
 158 00ba 01F4      		brne .+2
 159 00bc 00C0      		rjmp .L9
 160 00be 6230      		cpi r22,2
 161 00c0 7105      		cpc r23,__zero_reg__
 162 00c2 00F4      		brsh .+2
 163 00c4 00C0      		rjmp .L9
 164               	.LM14:
 165 00c6 DC01      		movw r26,r24
 166 00c8 1696      		adiw r26,6
 167 00ca 6D90      		ld r6,X+
 168 00cc 7D90      		ld r7,X+
 169 00ce 8D90      		ld r8,X+
 170 00d0 9C90      		ld r9,X
 171 00d2 1997      		sbiw r26,6+3
 172               	.LVL10:
 173               	.LBB44:
 174               	.LBB45:
 175               	.LM15:
 176 00d4 2E01      		movw r4,r28
 177 00d6 0894      		sec
 178 00d8 411C      		adc r4,__zero_reg__
 179 00da 511C      		adc r5,__zero_reg__
 180               	.LVL11:
 181               	.L12:
 182 00dc 660F      		lsl r22
 183 00de 771F      		rol r23
 184 00e0 7B01      		movw r14,r22
 185 00e2 00E0      		ldi r16,lo8(0)
 186 00e4 10E0      		ldi r17,hi8(0)
 187 00e6 E60C      		add r14,r6
 188 00e8 F71C      		adc r15,r7
 189 00ea 081D      		adc r16,r8
 190 00ec 191D      		adc r17,r9
 191 00ee D501      		movw r26,r10
 192 00f0 ED91      		ld r30,X+
 193 00f2 FC91      		ld r31,X
 194 00f4 0190      		ld __tmp_reg__,Z+
 195 00f6 F081      		ld r31,Z
 196 00f8 E02D      		mov r30,__tmp_reg__
 197 00fa C801      		movw r24,r16
 198 00fc B701      		movw r22,r14
 199               	.LVL12:
 200 00fe A201      		movw r20,r4
 201 0100 22E0      		ldi r18,lo8(2)
 202 0102 30E0      		ldi r19,hi8(2)
 203 0104 0995      		icall
 204 0106 8823      		tst r24
 205 0108 01F0      		breq .L9
 206               	.LM16:
 207 010a C980      		ldd r12,Y+1
 208 010c DA80      		ldd r13,Y+2
 209               	.LM17:
 210 010e C114      		cp r12,__zero_reg__
 211 0110 D104      		cpc r13,__zero_reg__
 212 0112 01F0      		breq .L10
 213               	.LM18:
 214 0114 C601      		movw r24,r12
 215 0116 4096      		adiw r24,16
 216 0118 0897      		sbiw r24,8
 217 011a 00F0      		brlo .L9
 218               	.LM19:
 219 011c B8EF      		ldi r27,lo8(-8)
 220 011e CB16      		cp r12,r27
 221 0120 BFEF      		ldi r27,hi8(-8)
 222 0122 DB06      		cpc r13,r27
 223 0124 00F0      		brlo .L11
 224 0126 CC24      		clr r12
 225 0128 DD24      		clr r13
 226               	.L11:
 227               	.LM20:
 228 012a 1A82      		std Y+2,__zero_reg__
 229 012c 1982      		std Y+1,__zero_reg__
 230               	.LVL13:
 231               	.LM21:
 232 012e D501      		movw r26,r10
 233 0130 ED91      		ld r30,X+
 234 0132 FC91      		ld r31,X
 235 0134 0480      		ldd __tmp_reg__,Z+4
 236 0136 F581      		ldd r31,Z+5
 237 0138 E02D      		mov r30,__tmp_reg__
 238 013a C801      		movw r24,r16
 239 013c B701      		movw r22,r14
 240 013e A201      		movw r20,r4
 241 0140 22E0      		ldi r18,lo8(2)
 242 0142 30E0      		ldi r19,hi8(2)
 243 0144 0995      		icall
 244 0146 B601      		movw r22,r12
 245               	.LVL14:
 246               	.LBE45:
 247               	.LM22:
 248 0148 C114      		cp r12,__zero_reg__
 249 014a D104      		cpc r13,__zero_reg__
 250 014c 01F4      		brne .L12
 251               	.LVL15:
 252 014e 00C0      		rjmp .L10
 253               	.LVL16:
 254               	.L9:
 255 0150 80E0      		ldi r24,lo8(0)
 256 0152 00C0      		rjmp .L13
 257               	.LVL17:
 258               	.L10:
 259 0154 81E0      		ldi r24,lo8(1)
 260               	.LVL18:
 261               	.L13:
 262               	/* epilogue start */
 263               	.LBE44:
 264               	.LM23:
 265 0156 0F90      		pop __tmp_reg__
 266 0158 0F90      		pop __tmp_reg__
 267 015a CF91      		pop r28
 268 015c DF91      		pop r29
 269 015e 1F91      		pop r17
 270 0160 0F91      		pop r16
 271 0162 FF90      		pop r15
 272 0164 EF90      		pop r14
 273 0166 DF90      		pop r13
 274 0168 CF90      		pop r12
 275               	.LVL19:
 276 016a BF90      		pop r11
 277 016c AF90      		pop r10
 278               	.LVL20:
 279 016e 9F90      		pop r9
 280 0170 8F90      		pop r8
 281 0172 7F90      		pop r7
 282 0174 6F90      		pop r6
 283               	.LVL21:
 284 0176 5F90      		pop r5
 285 0178 4F90      		pop r4
 286 017a 0895      		ret
 287               	.LFE7:
 290               	fat_append_clusters:
 291               	.LFB6:
 292               	.LM24:
 293               	.LVL22:
 294 017c 2F92      		push r2
 295 017e 3F92      		push r3
 296 0180 4F92      		push r4
 297 0182 5F92      		push r5
 298 0184 6F92      		push r6
 299 0186 7F92      		push r7
 300 0188 8F92      		push r8
 301 018a 9F92      		push r9
 302 018c AF92      		push r10
 303 018e BF92      		push r11
 304 0190 CF92      		push r12
 305 0192 DF92      		push r13
 306 0194 EF92      		push r14
 307 0196 FF92      		push r15
 308 0198 0F93      		push r16
 309 019a 1F93      		push r17
 310 019c DF93      		push r29
 311 019e CF93      		push r28
 312 01a0 CDB7      		in r28,__SP_L__
 313 01a2 DEB7      		in r29,__SP_H__
 314 01a4 2A97      		sbiw r28,10
 315 01a6 0FB6      		in __tmp_reg__,__SREG__
 316 01a8 F894      		cli
 317 01aa DEBF      		out __SP_H__,r29
 318 01ac 0FBE      		out __SREG__,__tmp_reg__
 319 01ae CDBF      		out __SP_L__,r28
 320               	/* prologue: function */
 321               	/* frame size = 10 */
 322 01b0 3C01      		movw r6,r24
 323 01b2 2B01      		movw r4,r22
 324               	.LM25:
 325 01b4 0097      		sbiw r24,0
 326 01b6 01F4      		brne .+2
 327 01b8 00C0      		rjmp .L17
 328               	.LVL23:
 329               	.LM26:
 330 01ba DC01      		movw r26,r24
 331 01bc ED91      		ld r30,X+
 332 01be FC91      		ld r31,X
 333 01c0 1197      		sbiw r26,1
 334 01c2 2081      		ld r18,Z
 335 01c4 3181      		ldd r19,Z+1
 336 01c6 3A87      		std Y+10,r19
 337 01c8 2987      		std Y+9,r18
 338               	.LVL24:
 339               	.LM27:
 340 01ca 2480      		ldd r2,Z+4
 341 01cc 3580      		ldd r3,Z+5
 342               	.LVL25:
 343               	.LM28:
 344 01ce 1696      		adiw r26,6
 345 01d0 8D91      		ld r24,X+
 346 01d2 9D91      		ld r25,X+
 347 01d4 0D90      		ld __tmp_reg__,X+
 348 01d6 BC91      		ld r27,X
 349 01d8 A02D      		mov r26,__tmp_reg__
 350               	.LVL26:
 351 01da 8D83      		std Y+5,r24
 352 01dc 9E83      		std Y+6,r25
 353 01de AF83      		std Y+7,r26
 354 01e0 B887      		std Y+8,r27
 355               	.LVL27:
 356               	.LM29:
 357 01e2 F301      		movw r30,r6
 358 01e4 8285      		ldd r24,Z+10
 359 01e6 9385      		ldd r25,Z+11
 360 01e8 A485      		ldd r26,Z+12
 361 01ea B585      		ldd r27,Z+13
 362 01ec B695      		lsr r27
 363 01ee A795      		ror r26
 364 01f0 9795      		ror r25
 365 01f2 8795      		ror r24
 366 01f4 9C83      		std Y+4,r25
 367 01f6 8B83      		std Y+3,r24
 368               	.LVL28:
 369 01f8 4A01      		movw r8,r20
 370               	.LVL29:
 371 01fa CC24      		clr r12
 372 01fc DD24      		clr r13
 373               	.LVL30:
 374 01fe 62E0      		ldi r22,lo8(2)
 375 0200 A62E      		mov r10,r22
 376 0202 B12C      		mov r11,__zero_reg__
 377               	.LVL31:
 378 0204 00C0      		rjmp .L18
 379               	.LVL32:
 380               	.L25:
 381               	.LBB46:
 382               	.LM30:
 383 0206 C501      		movw r24,r10
 384 0208 880F      		lsl r24
 385 020a 991F      		rol r25
 386 020c 7C01      		movw r14,r24
 387 020e 00E0      		ldi r16,lo8(0)
 388 0210 10E0      		ldi r17,hi8(0)
 389 0212 2D81      		ldd r18,Y+5
 390 0214 3E81      		ldd r19,Y+6
 391 0216 4F81      		ldd r20,Y+7
 392 0218 5885      		ldd r21,Y+8
 393 021a E20E      		add r14,r18
 394 021c F31E      		adc r15,r19
 395 021e 041F      		adc r16,r20
 396 0220 151F      		adc r17,r21
 397 0222 C801      		movw r24,r16
 398 0224 B701      		movw r22,r14
 399 0226 AE01      		movw r20,r28
 400               	.LVL33:
 401 0228 4F5F      		subi r20,lo8(-(1))
 402 022a 5F4F      		sbci r21,hi8(-(1))
 403 022c 22E0      		ldi r18,lo8(2)
 404 022e 30E0      		ldi r19,hi8(2)
 405 0230 A985      		ldd r26,Y+9
 406 0232 BA85      		ldd r27,Y+10
 407 0234 FD01      		movw r30,r26
 408 0236 0995      		icall
 409 0238 8823      		tst r24
 410 023a 01F4      		brne .+2
 411 023c 00C0      		rjmp .L17
 412               	.LM31:
 413 023e 8981      		ldd r24,Y+1
 414 0240 9A81      		ldd r25,Y+2
 415 0242 892B      		or r24,r25
 416 0244 01F4      		brne .L19
 417               	.LVL34:
 418               	.LM32:
 419 0246 C114      		cp r12,__zero_reg__
 420 0248 D104      		cpc r13,__zero_reg__
 421 024a 01F4      		brne .L20
 422               	.LM33:
 423 024c EFEF      		ldi r30,lo8(-1)
 424 024e FFEF      		ldi r31,hi8(-1)
 425 0250 FA83      		std Y+2,r31
 426 0252 E983      		std Y+1,r30
 427               	.LVL35:
 428 0254 00C0      		rjmp .L21
 429               	.LVL36:
 430               	.L20:
 431               	.LM34:
 432 0256 DA82      		std Y+2,r13
 433 0258 C982      		std Y+1,r12
 434               	.LVL37:
 435               	.L21:
 436               	.LM35:
 437 025a C801      		movw r24,r16
 438 025c B701      		movw r22,r14
 439 025e AE01      		movw r20,r28
 440 0260 4F5F      		subi r20,lo8(-(1))
 441 0262 5F4F      		sbci r21,hi8(-(1))
 442 0264 22E0      		ldi r18,lo8(2)
 443 0266 30E0      		ldi r19,hi8(2)
 444 0268 F101      		movw r30,r2
 445 026a 0995      		icall
 446 026c 8823      		tst r24
 447 026e 01F0      		breq .L22
 448               	.LM36:
 449 0270 0894      		sec
 450 0272 8108      		sbc r8,__zero_reg__
 451 0274 9108      		sbc r9,__zero_reg__
 452 0276 8114      		cp r8,__zero_reg__
 453 0278 9104      		cpc r9,__zero_reg__
 454 027a 01F4      		brne .L23
 455 027c 6501      		movw r12,r10
 456 027e 00C0      		rjmp .L24
 457               	.L23:
 458 0280 6501      		movw r12,r10
 459               	.LVL38:
 460               	.L19:
 461               	.LM37:
 462 0282 0894      		sec
 463 0284 A11C      		adc r10,__zero_reg__
 464 0286 B11C      		adc r11,__zero_reg__
 465               	.LVL39:
 466               	.L18:
 467 0288 2B81      		ldd r18,Y+3
 468 028a 3C81      		ldd r19,Y+4
 469 028c A216      		cp r10,r18
 470 028e B306      		cpc r11,r19
 471 0290 00F4      		brsh .+2
 472 0292 00C0      		rjmp .L25
 473               	.L22:
 474               	.LBE46:
 475               	.LM38:
 476 0294 8928      		or r8,r9
 477 0296 01F4      		brne .L26
 478               	.L24:
 479               	.LM39:
 480 0298 32E0      		ldi r19,lo8(2)
 481 029a 4316      		cp r4,r19
 482 029c 5104      		cpc r5,__zero_reg__
 483 029e 00F0      		brlo .L27
 484               	.LM40:
 485 02a0 DA82      		std Y+2,r13
 486 02a2 C982      		std Y+1,r12
 487               	.LVL40:
 488               	.LM41:
 489 02a4 440C      		lsl r4
 490 02a6 551C      		rol r5
 491               	.LVL41:
 492 02a8 B201      		movw r22,r4
 493 02aa 80E0      		ldi r24,lo8(0)
 494 02ac 90E0      		ldi r25,hi8(0)
 495 02ae 2D81      		ldd r18,Y+5
 496 02b0 3E81      		ldd r19,Y+6
 497 02b2 4F81      		ldd r20,Y+7
 498 02b4 5885      		ldd r21,Y+8
 499 02b6 620F      		add r22,r18
 500 02b8 731F      		adc r23,r19
 501 02ba 841F      		adc r24,r20
 502 02bc 951F      		adc r25,r21
 503 02be AE01      		movw r20,r28
 504 02c0 4F5F      		subi r20,lo8(-(1))
 505 02c2 5F4F      		sbci r21,hi8(-(1))
 506 02c4 22E0      		ldi r18,lo8(2)
 507 02c6 30E0      		ldi r19,hi8(2)
 508 02c8 F101      		movw r30,r2
 509 02ca 0995      		icall
 510 02cc 8823      		tst r24
 511 02ce 01F4      		brne .L27
 512               	.LVL42:
 513               	.L26:
 514               	.LM42:
 515 02d0 C301      		movw r24,r6
 516 02d2 B601      		movw r22,r12
 517 02d4 0E94 0000 		call fat_free_clusters
 518               	.LVL43:
 519               	.L17:
 520               	.LM43:
 521 02d8 CC24      		clr r12
 522 02da DD24      		clr r13
 523               	.LVL44:
 524               	.L27:
 525               	.LM44:
 526 02dc C601      		movw r24,r12
 527               	.LVL45:
 528               	/* epilogue start */
 529 02de 2A96      		adiw r28,10
 530 02e0 0FB6      		in __tmp_reg__,__SREG__
 531 02e2 F894      		cli
 532 02e4 DEBF      		out __SP_H__,r29
 533 02e6 0FBE      		out __SREG__,__tmp_reg__
 534 02e8 CDBF      		out __SP_L__,r28
 535 02ea CF91      		pop r28
 536 02ec DF91      		pop r29
 537 02ee 1F91      		pop r17
 538 02f0 0F91      		pop r16
 539 02f2 FF90      		pop r15
 540 02f4 EF90      		pop r14
 541 02f6 DF90      		pop r13
 542 02f8 CF90      		pop r12
 543 02fa BF90      		pop r11
 544 02fc AF90      		pop r10
 545               	.LVL46:
 546 02fe 9F90      		pop r9
 547 0300 8F90      		pop r8
 548               	.LVL47:
 549 0302 7F90      		pop r7
 550 0304 6F90      		pop r6
 551               	.LVL48:
 552 0306 5F90      		pop r5
 553 0308 4F90      		pop r4
 554               	.LVL49:
 555 030a 3F90      		pop r3
 556 030c 2F90      		pop r2
 557               	.LVL50:
 558 030e 0895      		ret
 559               	.LFE6:
 562               	fat_clear_cluster_callback:
 563               	.LFB10:
 564               	.LM45:
 565               	.LVL51:
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568               	.LM46:
 569 0310 80E1      		ldi r24,lo8(16)
 570 0312 90E0      		ldi r25,hi8(16)
 571               	.LVL52:
 572               	/* epilogue start */
 573 0314 0895      		ret
 574               	.LFE10:
 576               	.global	fat_close_file
 578               	fat_close_file:
 579               	.LFB14:
 580               	.LM47:
 581               	.LVL53:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584 0316 FC01      		movw r30,r24
 585               	.LM48:
 586 0318 0097      		sbiw r24,0
 587 031a 01F0      		breq .L33
 588               	.LM49:
 589 031c 1182      		std Z+1,__zero_reg__
 590 031e 1082      		st Z,__zero_reg__
 591               	.LVL54:
 592               	.L33:
 593 0320 0895      		ret
 594               	.LFE14:
 596               	.global	fat_read_file
 598               	fat_read_file:
 599               	.LFB15:
 600               	.LM50:
 601               	.LVL55:
 602 0322 2F92      		push r2
 603 0324 3F92      		push r3
 604 0326 4F92      		push r4
 605 0328 5F92      		push r5
 606 032a 6F92      		push r6
 607 032c 7F92      		push r7
 608 032e 8F92      		push r8
 609 0330 9F92      		push r9
 610 0332 AF92      		push r10
 611 0334 BF92      		push r11
 612 0336 CF92      		push r12
 613 0338 DF92      		push r13
 614 033a EF92      		push r14
 615 033c FF92      		push r15
 616 033e 0F93      		push r16
 617 0340 1F93      		push r17
 618 0342 DF93      		push r29
 619 0344 CF93      		push r28
 620 0346 CDB7      		in r28,__SP_L__
 621 0348 DEB7      		in r29,__SP_H__
 622 034a 2A97      		sbiw r28,10
 623 034c 0FB6      		in __tmp_reg__,__SREG__
 624 034e F894      		cli
 625 0350 DEBF      		out __SP_H__,r29
 626 0352 0FBE      		out __SREG__,__tmp_reg__
 627 0354 CDBF      		out __SP_L__,r28
 628               	/* prologue: function */
 629               	/* frame size = 10 */
 630 0356 2C01      		movw r4,r24
 631 0358 7A83      		std Y+2,r23
 632 035a 6983      		std Y+1,r22
 633 035c 5C83      		std Y+4,r21
 634 035e 4B83      		std Y+3,r20
 635               	.LM51:
 636 0360 0097      		sbiw r24,0
 637 0362 01F4      		brne .+2
 638 0364 00C0      		rjmp .L35
 639               	.LVL56:
 640 0366 672B      		or r22,r23
 641 0368 01F4      		brne .+2
 642 036a 00C0      		rjmp .L35
 643               	.LVL57:
 644 036c 452B      		or r20,r21
 645 036e 01F4      		brne .+2
 646 0370 00C0      		rjmp .L35
 647               	.LVL58:
 648               	.LM52:
 649 0372 DC01      		movw r26,r24
 650 0374 9D96      		adiw r26,45
 651 0376 AD90      		ld r10,X+
 652 0378 BD90      		ld r11,X+
 653 037a CD90      		ld r12,X+
 654 037c DC90      		ld r13,X
 655 037e D097      		sbiw r26,45+3
 656               	.LVL59:
 657 0380 9596      		adiw r26,37
 658 0382 2D91      		ld r18,X+
 659 0384 3D91      		ld r19,X+
 660 0386 4D91      		ld r20,X+
 661 0388 5C91      		ld r21,X
 662 038a 9897      		sbiw r26,37+3
 663 038c EB81      		ldd r30,Y+3
 664 038e FC81      		ldd r31,Y+4
 665 0390 CF01      		movw r24,r30
 666               	.LVL60:
 667 0392 A0E0      		ldi r26,lo8(0)
 668 0394 B0E0      		ldi r27,hi8(0)
 669               	.LVL61:
 670 0396 8A0D      		add r24,r10
 671 0398 9B1D      		adc r25,r11
 672 039a AC1D      		adc r26,r12
 673 039c BD1D      		adc r27,r13
 674               	.LVL62:
 675 039e 2817      		cp r18,r24
 676 03a0 3907      		cpc r19,r25
 677 03a2 4A07      		cpc r20,r26
 678 03a4 5B07      		cpc r21,r27
 679 03a6 00F4      		brsh .L36
 680               	.LM53:
 681 03a8 B901      		movw r22,r18
 682               	.LVL63:
 683 03aa 6A19      		sub r22,r10
 684 03ac 7B09      		sbc r23,r11
 685 03ae 7C83      		std Y+4,r23
 686 03b0 6B83      		std Y+3,r22
 687               	.LVL64:
 688               	.LM54:
 689 03b2 672B      		or r22,r23
 690 03b4 01F4      		brne .+2
 691 03b6 00C0      		rjmp .L37
 692               	.LVL65:
 693               	.L36:
 694               	.LM55:
 695 03b8 D201      		movw r26,r4
 696               	.LVL66:
 697 03ba ED91      		ld r30,X+
 698 03bc FC91      		ld r31,X
 699 03be 1197      		sbiw r26,1
 700 03c0 2088      		ldd r2,Z+16
 701 03c2 3188      		ldd r3,Z+17
 702               	.LVL67:
 703               	.LM56:
 704 03c4 D196      		adiw r26,49
 705 03c6 ED91      		ld r30,X+
 706 03c8 FC91      		ld r31,X
 707 03ca D297      		sbiw r26,49+1
 708 03cc FA87      		std Y+10,r31
 709 03ce E987      		std Y+9,r30
 710               	.LVL68:
 711               	.LM57:
 712 03d0 EF2B      		or r30,r31
 713 03d2 01F4      		brne .L38
 714               	.LM58:
 715 03d4 9396      		adiw r26,35
 716 03d6 2D91      		ld r18,X+
 717 03d8 3C91      		ld r19,X
 718 03da 9497      		sbiw r26,35+1
 719 03dc 3A87      		std Y+10,r19
 720 03de 2987      		std Y+9,r18
 721               	.LVL69:
 722               	.LM59:
 723 03e0 232B      		or r18,r19
 724 03e2 01F4      		brne .L39
 725               	.LM60:
 726 03e4 A114      		cp r10,__zero_reg__
 727 03e6 B104      		cpc r11,__zero_reg__
 728 03e8 C104      		cpc r12,__zero_reg__
 729 03ea D104      		cpc r13,__zero_reg__
 730 03ec 01F4      		brne .+2
 731 03ee 00C0      		rjmp .L37
 732 03f0 00C0      		rjmp .L35
 733               	.L39:
 734               	.LM61:
 735 03f2 A114      		cp r10,__zero_reg__
 736 03f4 B104      		cpc r11,__zero_reg__
 737 03f6 C104      		cpc r12,__zero_reg__
 738 03f8 D104      		cpc r13,__zero_reg__
 739 03fa 01F0      		breq .L38
 740 03fc 8601      		movw r16,r12
 741 03fe 7501      		movw r14,r10
 742               	.LBB47:
 743               	.LM62:
 744 0400 3101      		movw r6,r2
 745 0402 8824      		clr r8
 746 0404 9924      		clr r9
 747               	.LM63:
 748 0406 6627      		clr r22
 749 0408 7727      		clr r23
 750 040a CB01      		movw r24,r22
 751 040c 6619      		sub r22,r6
 752 040e 7709      		sbc r23,r7
 753 0410 8809      		sbc r24,r8
 754 0412 9909      		sbc r25,r9
 755 0414 6D83      		std Y+5,r22
 756 0416 7E83      		std Y+6,r23
 757 0418 8F83      		std Y+7,r24
 758 041a 9887      		std Y+8,r25
 759 041c 00C0      		rjmp .L40
 760               	.LVL70:
 761               	.L41:
 762               	.LM64:
 763 041e D201      		movw r26,r4
 764 0420 8D91      		ld r24,X+
 765 0422 9C91      		ld r25,X
 766 0424 6985      		ldd r22,Y+9
 767 0426 7A85      		ldd r23,Y+10
 768 0428 0E94 0000 		call fat_get_next_cluster
 769 042c 9A87      		std Y+10,r25
 770 042e 8987      		std Y+9,r24
 771               	.LVL71:
 772               	.LM65:
 773 0430 892B      		or r24,r25
 774 0432 01F4      		brne .+2
 775 0434 00C0      		rjmp .L35
 776 0436 6D81      		ldd r22,Y+5
 777 0438 7E81      		ldd r23,Y+6
 778 043a 8F81      		ldd r24,Y+7
 779 043c 9885      		ldd r25,Y+8
 780 043e E60E      		add r14,r22
 781 0440 F71E      		adc r15,r23
 782 0442 081F      		adc r16,r24
 783 0444 191F      		adc r17,r25
 784               	.LVL72:
 785               	.L40:
 786               	.LM66:
 787 0446 E614      		cp r14,r6
 788 0448 F704      		cpc r15,r7
 789 044a 0805      		cpc r16,r8
 790 044c 1905      		cpc r17,r9
 791 044e 00F4      		brsh .L41
 792               	.LVL73:
 793               	.L38:
 794               	.LBE47:
 795               	.LM67:
 796 0450 0894      		sec
 797 0452 2108      		sbc r2,__zero_reg__
 798 0454 3108      		sbc r3,__zero_reg__
 799 0456 A220      		and r10,r2
 800 0458 B320      		and r11,r3
 801               	.LVL74:
 802 045a 0894      		sec
 803 045c 211C      		adc r2,__zero_reg__
 804 045e 311C      		adc r3,__zero_reg__
 805 0460 CB80      		ldd r12,Y+3
 806 0462 DC80      		ldd r13,Y+4
 807               	.LVL75:
 808               	.L50:
 809               	.LBB48:
 810               	.LM68:
 811 0464 D201      		movw r26,r4
 812 0466 ED90      		ld r14,X+
 813 0468 FC90      		ld r15,X
 814               	.LVL76:
 815               	.LBB49:
 816               	.LBB50:
 817               	.LM69:
 818 046a E114      		cp r14,__zero_reg__
 819 046c F104      		cpc r15,__zero_reg__
 820 046e 01F0      		breq .L42
 821 0470 E985      		ldd r30,Y+9
 822 0472 FA85      		ldd r31,Y+10
 823 0474 E230      		cpi r30,2
 824 0476 F105      		cpc r31,__zero_reg__
 825 0478 00F0      		brlo .L42
 826               	.LM70:
 827 047a 3297      		sbiw r30,2
 828 047c BF01      		movw r22,r30
 829 047e 80E0      		ldi r24,lo8(0)
 830 0480 90E0      		ldi r25,hi8(0)
 831 0482 3296      		adiw r30,2
 832 0484 FA87      		std Y+10,r31
 833 0486 E987      		std Y+9,r30
 834               	.LVL77:
 835 0488 D701      		movw r26,r14
 836 048a 5096      		adiw r26,16
 837 048c 2D91      		ld r18,X+
 838 048e 3C91      		ld r19,X
 839 0490 5197      		sbiw r26,16+1
 840 0492 40E0      		ldi r20,lo8(0)
 841 0494 50E0      		ldi r21,hi8(0)
 842 0496 0E94 0000 		call __mulsi3
 843 049a 9B01      		movw r18,r22
 844 049c AC01      		movw r20,r24
 845 049e F701      		movw r30,r14
